id,Datum,Z1,Z2,Z3,Z4,Z5,EZ1,EZ2
1,2012-03-23,5,46,37,21,8,8,6
2,2012-03-30,19,5,7,12,26,1,5
3,2012-04-06,36,38,34,8,7,5,4
4,2012-04-13,12,27,32,5,11,3,1
5,2012-04-20,30,16,45,41,10,2,8
6,2012-04-27,40,13,10,19,45,3,5
7,2012-05-04,29,45,41,35,30,5,3
8,2012-05-11,38,21,39,47,15,1,5
9,2012-05-18,46,43,12,44,18,5,4
10,2012-05-25,32,11,41,26,4,5,7
11,2012-06-01,34,38,28,37,11,3,7
12,2012-06-08,44,36,10,16,15,7,8
13,2012-06-15,17,6,10,42,18,3,1
14,2012-06-22,14,49,16,47,13,1,7
15,2012-06-29,8,5,19,36,33,2,3
16,2012-07-06,38,22,24,10,33,6,2
17,2012-07-13,12,8,31,27,37,6,3
18,2012-07-20,9,13,25,6,14,8,1
19,2012-07-27,9,34,35,23,22,1,3
20,2012-08-03,12,25,24,18,15,4,5
21,2012-08-10,40,46,48,6,11,3,6
22,2012-08-17,34,35,3,30,16,2,5
23,2012-08-24,49,20,9,21,33,7,5
24,2012-08-31,40,28,8,42,22,8,4
25,2012-09-07,15,23,25,46,49,2,4
26,2012-09-14,14,15,47,10,24,4,8
27,2012-09-21,41,49,29,44,18,5,1
28,2012-09-28,5,14,16,39,34,6,1
29,2012-10-05,26,28,49,40,50,7,2
30,2012-10-12,43,6,49,17,11,4,8
31,2012-10-19,18,14,6,48,19,8,3
32,2012-10-26,19,22,7,18,17,5,4
33,2012-11-02,12,5,7,31,3,5,7
34,2012-11-09,44,29,38,41,25,8,3
35,2012-11-16,4,1,21,26,7,4,7
36,2012-11-23,50,1,21,32,36,2,5
37,2012-11-30,21,2,24,13,37,6,7
38,2012-12-07,42,20,13,22,27,5,3
39,2012-12-14,31,35,17,28,39,5,8
40,2012-12-21,11,24,20,25,35,4,8
41,2012-12-28,39,32,8,5,22,8,7
42,2013-01-04,45,6,40,20,29,5,8
43,2013-01-11,37,31,6,41,49,2,3
44,2013-01-18,21,13,45,9,28,7,6
45,2013-01-25,37,4,38,13,28,8,7
46,2013-02-01,2,26,29,14,4,6,7
47,2013-02-08,43,12,14,17,27,1,7
48,2013-02-15,32,9,26,40,4,3,5
49,2013-02-22,49,3,41,13,46,8,3
50,2013-03-01,44,19,34,28,29,5,1
51,2013-03-08,30,10,14,12,43,2,5
52,2013-03-15,4,30,32,50,41,5,7
53,2013-03-22,43,21,48,12,5,5,6
54,2013-03-29,37,27,1,50,22,7,5
55,2013-04-05,38,22,31,41,37,2,6
56,2013-04-12,22,8,19,40,32,8,1
57,2013-04-19,24,17,18,25,22,6,1
58,2013-04-26,11,19,23,49,14,5,4
59,2013-05-03,48,28,16,14,44,7,3
60,2013-05-10,33,35,31,9,6,7,1
61,2013-05-17,6,32,4,10,13,1,8
62,2013-05-24,20,2,41,4,9,5,3
63,2013-05-31,9,40,12,5,23,7,2
64,2013-06-07,9,35,6,11,29,6,2
65,2013-06-14,1,47,48,25,46,8,3
66,2013-06-21,5,50,14,23,21,7,2
67,2013-06-28,49,23,33,8,6,8,3
68,2013-07-05,16,50,15,19,17,7,5
69,2013-07-12,47,33,48,7,27,2,7
70,2013-07-19,7,37,19,33,18,2,5
71,2013-07-26,13,25,4,19,43,3,4
72,2013-08-02,14,37,29,33,23,5,2
73,2013-08-09,34,49,7,32,26,6,1
74,2013-08-16,32,38,33,49,5,8,3
75,2013-08-23,10,4,25,30,47,2,3
76,2013-08-30,9,43,17,6,10,8,2
77,2013-09-06,7,32,44,3,20,5,4
78,2013-09-13,3,10,43,18,31,1,7
79,2013-09-20,15,2,6,24,18,5,7
80,2013-09-27,10,36,21,34,6,4,1
81,2013-10-04,7,48,16,21,1,1,8
82,2013-10-11,34,2,11,29,23,7,8
83,2013-10-18,24,41,7,25,22,1,3
84,2013-10-25,9,41,25,46,39,8,2
85,2013-11-01,26,13,27,7,10,8,5
86,2013-11-08,42,28,34,25,18,4,3
87,2013-11-15,3,43,19,48,32,4,8
88,2013-11-22,1,47,38,42,39,2,1
89,2013-11-29,35,17,25,32,45,7,4
90,2013-12-06,47,18,8,25,1,7,2
91,2013-12-13,28,49,24,9,19,8,2
92,2013-12-20,37,12,22,9,40,8,6
93,2013-12-27,2,15,43,40,33,3,7
94,2014-01-03,1,16,37,36,34,4,6
95,2014-01-10,18,8,33,40,22,8,2
96,2014-01-17,17,4,29,25,7,2,4
97,2014-01-24,46,36,30,28,4,3,7
98,2014-01-31,17,39,12,29,40,5,6
99,2014-02-07,18,36,20,49,16,3,4
100,2014-02-14,28,22,21,45,19,6,7
101,2014-02-21,2,21,4,41,30,7,8
102,2014-02-28,2,21,45,22,17,5,1
103,2014-03-07,15,14,20,39,7,1,8
104,2014-03-14,13,9,7,30,6,4,7
105,2014-03-21,42,8,35,38,18,4,6
106,2014-03-28,32,10,38,45,35,5,4
107,2014-04-04,33,10,30,28,16,4,6
108,2014-04-11,1,44,14,7,22,1,2
109,2014-04-18,44,40,32,49,12,2,3
110,2014-04-25,10,39,4,48,7,3,4
111,2014-05-02,34,33,31,32,9,8,6
112,2014-05-09,43,14,1,22,11,4,3
113,2014-05-16,36,43,28,42,9,8,2
114,2014-05-23,6,21,33,47,37,7,8
115,2014-05-30,25,17,26,7,35,7,4
116,2014-06-06,19,37,38,6,9,8,4
117,2014-06-13,18,1,8,39,15,6,1
118,2014-06-20,33,10,41,23,6,6,8
119,2014-06-27,35,42,33,44,11,4,6
120,2014-07-04,11,10,13,3,42,8,1
121,2014-07-11,35,16,45,10,3,4,6
122,2014-07-18,6,45,11,15,18,5,8
123,2014-07-25,43,3,47,10,36,5,2
124,2014-08-01,5,18,47,38,33,6,3
125,2014-08-08,21,40,15,34,19,3,4
126,2014-08-15,47,17,41,43,38,6,4
127,2014-08-22,42,40,19,47,20,8,2
128,2014-08-29,12,1,8,37,9,6,2
129,2014-09-05,31,40,26,39,33,5,6
130,2014-09-12,25,9,29,2,17,3,5
131,2014-09-19,38,13,20,18,39,1,8
132,2014-09-26,26,44,8,32,50,4,7
133,2014-10-03,44,34,8,15,49,8,4
134,2014-10-10,17,22,20,11,29,6,4
135,2014-10-17,24,27,35,14,39,7,8
136,2014-10-24,37,26,22,15,3,2,4
137,2014-10-31,3,27,7,43,46,3,8
138,2014-11-07,5,35,33,25,13,8,4
139,2014-11-14,49,25,41,45,22,5,2
140,2014-11-21,43,4,35,41,18,4,5
141,2014-11-28,6,35,18,16,29,9,6
142,2014-12-05,11,32,25,47,42,4,9
143,2014-12-12,15,1,8,37,19,7,9
144,2014-12-19,10,25,49,11,32,5,9
145,2014-12-26,39,2,30,43,21,5,7
146,2015-01-02,48,38,29,42,16,5,6
147,2015-01-09,41,27,19,20,13,9,5
148,2015-01-16,4,48,1,14,32,5,6
149,2015-01-23,30,2,32,14,13,3,1
150,2015-01-30,4,3,11,8,41,2,8
151,2015-02-06,22,19,37,3,39,10,5
152,2015-02-13,14,48,46,3,7,6,9
153,2015-02-20,18,29,16,44,1,7,2
154,2015-02-27,30,9,49,28,43,10,8
155,2015-03-06,16,32,9,17,20,2,3
156,2015-03-13,39,10,25,1,44,1,2
157,2015-03-20,9,13,38,11,35,7,5
158,2015-03-27,31,33,50,3,26,3,9
159,2015-04-03,34,48,37,43,5,4,2
160,2015-04-10,18,1,26,40,47,3,4
161,2015-04-17,20,13,5,33,6,8,3
162,2015-04-24,33,27,17,46,4,3,9
163,2015-05-01,25,50,30,8,24,4,6
164,2015-05-08,31,19,46,40,32,9,8
165,2015-05-15,38,12,14,46,18,9,10
166,2015-05-22,24,23,50,39,8,5,1
167,2015-05-29,16,38,28,6,1,1,6
168,2015-06-05,40,19,41,50,38,5,1
169,2015-06-12,27,23,17,30,39,6,8
170,2015-06-19,21,12,14,39,20,10,5
171,2015-06-26,27,14,28,35,47,1,8
172,2015-07-03,40,45,31,1,41,5,9
173,2015-07-10,35,47,12,36,39,3,6
174,2015-07-17,37,21,30,6,44,1,3
175,2015-07-24,6,30,12,15,20,3,6
176,2015-07-31,24,11,49,19,46,1,5
177,2015-08-07,15,49,1,22,9,4,7
178,2015-08-14,28,41,1,7,27,2,6
179,2015-08-21,13,20,39,40,42,3,9
180,2015-08-28,8,5,34,46,33,8,3
181,2015-09-04,12,23,46,41,37,3,7
182,2015-09-11,31,30,7,22,27,7,5
183,2015-09-18,3,48,41,13,7,1,7
184,2015-09-25,5,13,3,16,30,6,3
185,2015-10-02,39,7,9,28,47,8,2
186,2015-10-09,26,23,14,31,13,3,9
187,2015-10-16,38,11,19,42,46,3,9
188,2015-10-23,16,36,34,49,18,8,6
189,2015-10-30,5,15,16,37,36,5,3
190,2015-11-06,22,24,4,2,8,3,9
191,2015-11-13,23,49,27,19,26,10,3
192,2015-11-20,1,36,31,18,20,5,9
193,2015-11-27,2,26,49,13,7,3,4
194,2015-12-04,16,34,14,26,38,8,2
195,2015-12-11,36,37,49,39,34,10,8
196,2015-12-18,11,27,19,32,42,9,5
197,2015-12-25,8,36,33,34,9,9,3
198,2016-01-01,14,35,45,11,44,5,6
199,2016-01-08,47,1,2,24,5,8,3
200,2016-01-15,23,25,4,39,37,9,1
201,2016-01-22,19,3,26,36,29,4,9
202,2016-01-29,42,40,3,32,20,4,9
203,2016-02-05,37,25,35,43,10,5,8
204,2016-02-12,33,21,7,41,20,2,1
205,2016-02-19,49,12,29,10,28,4,3
206,2016-02-26,19,45,11,42,9,7,10
207,2016-03-04,13,2,10,5,28,10,3
208,2016-03-11,10,31,16,40,37,9,3
209,2016-03-18,20,10,50,35,47,7,4
210,2016-03-25,35,9,19,20,10,4,3
211,2016-04-01,40,49,6,21,12,10,8
212,2016-04-08,16,1,2,31,50,7,1
213,2016-04-15,39,46,1,17,5,6,7
214,2016-04-22,31,5,33,49,28,2,1
215,2016-04-29,24,10,40,14,20,2,10
216,2016-05-06,45,24,46,12,38,10,6
217,2016-05-13,39,7,6,36,40,10,1
218,2016-05-20,6,23,19,33,34,7,4
219,2016-05-27,4,48,33,10,26,5,9
220,2016-06-03,13,32,20,47,34,6,9
221,2016-06-10,12,26,28,37,11,10,8
222,2016-06-17,44,16,23,18,19,3,1
223,2016-06-24,24,19,48,21,41,6,1
224,2016-07-01,50,47,37,29,38,2,4
225,2016-07-08,31,21,4,42,19,5,10
226,2016-07-15,12,38,36,50,22,9,2
227,2016-07-22,14,26,20,6,46,4,2
228,2016-07-29,22,8,36,4,44,5,10
229,2016-08-05,11,12,40,5,30,5,2
230,2016-08-12,15,6,38,21,18,4,1
231,2016-08-19,46,22,33,43,42,10,6
232,2016-08-26,9,33,4,8,43,5,9
233,2016-09-02,30,28,15,50,42,8,1
234,2016-09-09,11,27,35,34,39,10,6
235,2016-09-16,28,30,15,37,43,5,2
236,2016-09-23,1,45,7,25,23,8,5
237,2016-09-30,39,4,44,29,28,10,8
238,2016-10-07,1,43,20,44,10,9,6
239,2016-10-14,42,10,25,7,39,3,6
240,2016-10-21,28,35,14,16,34,3,9
241,2016-10-28,12,4,6,13,1,1,6
242,2016-11-04,15,16,50,22,14,2,10
243,2016-11-11,42,18,47,16,1,6,8
244,2016-11-18,16,7,40,10,32,6,1
245,2016-11-25,19,45,49,34,28,1,6
246,2016-12-02,39,48,1,20,50,3,7
247,2016-12-09,29,17,44,12,50,2,10
248,2016-12-16,2,34,25,24,3,6,8
249,2016-12-23,46,13,27,42,30,4,3
250,2016-12-30,27,30,50,47,45,9,1
251,2017-01-06,14,27,7,23,35,3,5
252,2017-01-13,45,2,26,44,21,1,6
253,2017-01-20,40,23,5,25,35,5,8
254,2017-01-27,15,12,29,19,48,7,9
255,2017-02-03,39,47,5,17,4,3,4
256,2017-02-10,13,23,44,31,42,2,5
257,2017-02-17,40,49,19,7,18,5,6
258,2017-02-24,13,19,7,20,1,8,6
259,2017-03-03,7,3,16,18,25,10,2
260,2017-03-10,18,20,35,13,46,7,8
261,2017-03-17,38,25,3,45,16,8,7
262,2017-03-24,25,30,44,36,26,3,9
263,2017-03-31,44,14,8,40,34,1,7
264,2017-04-07,46,45,27,43,10,8,4
265,2017-04-14,49,6,46,22,33,1,5
266,2017-04-21,49,44,27,31,46,6,8
267,2017-04-28,3,38,45,39,41,5,3
268,2017-05-05,41,11,42,23,8,8,6
269,2017-05-12,31,14,7,46,35,2,1
270,2017-05-19,41,33,22,50,46,6,2
271,2017-05-26,11,13,3,23,15,1,9
272,2017-06-02,4,17,46,2,20,1,8
273,2017-06-09,13,24,47,17,20,8,5
274,2017-06-16,31,24,38,1,25,7,1
275,2017-06-23,6,14,27,35,19,2,4
276,2017-06-30,11,31,1,3,18,6,3
277,2017-07-07,15,17,30,16,23,9,6
278,2017-07-14,49,3,9,25,31,9,8
279,2017-07-21,27,36,38,35,48,2,3
280,2017-07-28,40,45,26,14,18,1,5
281,2017-08-04,39,44,46,47,18,4,6
282,2017-08-11,40,21,13,23,14,1,3
283,2017-08-18,32,4,20,34,1,6,3
284,2017-08-25,28,20,45,41,11,9,5
285,2017-09-01,19,3,9,4,28,7,1
286,2017-09-08,40,48,42,38,11,5,4
287,2017-09-15,47,33,15,22,29,3,7
288,2017-09-22,17,47,36,32,10,5,2
289,2017-09-29,15,12,2,44,29,10,7
290,2017-10-06,28,44,40,17,5,8,1
291,2017-10-13,9,44,46,40,43,1,8
292,2017-10-20,10,25,46,1,49,6,1
293,2017-10-27,23,29,50,2,20,4,5
294,2017-11-03,35,2,45,50,44,6,7
295,2017-11-10,14,17,1,50,24,9,8
296,2017-11-17,4,3,41,47,17,5,2
297,2017-11-24,11,22,43,18,16,7,8
298,2017-12-01,5,29,20,16,30,2,7
299,2017-12-08,9,20,24,34,15,5,1
300,2017-12-15,18,12,16,7,1,4,1
301,2017-12-22,32,16,40,26,47,1,6
302,2017-12-29,16,43,40,33,30,2,4
303,2018-01-05,40,2,38,45,7,10,7
304,2018-01-12,25,17,16,40,44,9,2
305,2018-01-19,47,45,3,9,17,4,9
306,2018-01-26,23,29,10,26,35,5,3
307,2018-02-02,15,29,41,24,33,7,8
308,2018-02-09,46,8,24,34,7,8,4
309,2018-02-16,4,19,25,8,44,10,9
310,2018-02-23,26,46,18,42,33,10,4
311,2018-03-02,27,16,20,46,18,3,5
312,2018-03-09,23,28,15,33,36,7,4
313,2018-03-16,37,27,48,49,4,3,4
314,2018-03-23,4,14,42,22,33,1,10
315,2018-03-30,15,5,29,32,17,7,5
316,2018-04-06,16,8,23,50,6,4,8
317,2018-04-13,25,10,3,34,21,7,10
318,2018-04-20,46,22,25,28,24,4,2
319,2018-04-27,33,21,9,32,31,9,10
320,2018-05-04,26,49,24,29,36,3,6
321,2018-05-11,37,17,39,14,3,10,5
322,2018-05-18,23,1,11,41,44,2,8
323,2018-05-25,15,46,40,31,35,8,3
324,2018-06-01,14,21,19,30,32,7,4
325,2018-06-08,39,5,22,13,36,10,9
326,2018-06-15,21,9,5,7,1,3,10
327,2018-06-22,16,35,33,24,43,6,7
328,2018-06-29,47,18,30,9,48,4,6
329,2018-07-06,38,7,45,24,2,5,8
330,2018-07-13,13,46,34,14,21,5,2
331,2018-07-20,43,33,42,40,13,9,7
332,2018-07-27,40,50,43,2,22,8,3
333,2018-08-03,25,31,12,4,8,8,7
334,2018-08-10,4,17,21,15,23,6,7
335,2018-08-17,12,2,43,44,32,3,4
336,2018-08-24,26,25,8,48,38,6,9
337,2018-08-31,24,6,9,18,3,7,2
338,2018-09-07,28,36,4,43,7,1,6
339,2018-09-14,49,33,35,24,46,9,5
340,2018-09-21,8,16,42,46,5,2,10
341,2018-09-28,40,3,18,8,13,6,10
342,2018-10-05,32,12,44,49,15,5,7
343,2018-10-12,26,50,42,31,6,2,9
344,2018-10-19,9,48,32,12,28,7,8
345,2018-10-26,44,18,19,33,38,4,10
346,2018-11-02,5,42,33,17,27,9,10
347,2018-11-09,8,46,32,34,49,3,5
348,2018-11-16,45,13,15,18,39,5,6
349,2018-11-23,46,28,22,31,17,5,10
350,2018-11-30,18,22,35,41,36,3,4
351,2018-12-07,16,42,31,4,21,6,4
352,2018-12-14,30,24,26,4,14,10,9
353,2018-12-21,20,34,49,16,3,10,2
354,2018-12-28,38,31,24,40,19,10,7
355,2019-01-04,25,3,32,10,43,3,1
356,2019-01-11,49,35,6,39,12,9,4
357,2019-01-18,2,9,36,47,23,9,2
358,2019-01-25,24,35,28,48,25,8,4
359,2019-02-01,6,45,47,38,29,2,3
360,2019-02-08,26,21,24,5,8,5,4
361,2019-02-15,30,24,31,1,47,7,9
362,2019-02-22,26,25,14,21,16,10,8
363,2019-03-01,24,7,19,18,16,1,6
364,2019-03-08,29,45,4,30,31,7,1
365,2019-03-15,19,2,11,1,47,7,2
366,2019-03-22,24,20,49,44,15,9,7
367,2019-03-29,42,15,24,9,4,8,9
368,2019-04-05,31,22,50,43,44,9,1
369,2019-04-12,16,30,14,21,37,8,4
370,2019-04-19,43,47,18,37,21,3,1
371,2019-04-26,1,11,17,38,6,8,4
372,2019-05-03,19,3,42,10,9,1,7
373,2019-05-10,29,15,7,19,5,8,3
374,2019-05-17,27,33,20,46,35,9,5
375,2019-05-24,50,47,38,26,8,3,7
376,2019-05-31,10,35,12,36,43,5,2
377,2019-06-07,8,20,7,38,35,9,5
378,2019-06-14,42,40,41,8,23,10,2
379,2019-06-21,45,41,20,37,27,1,7
380,2019-06-28,38,18,26,25,35,6,5
381,2019-07-05,50,1,48,15,34,10,6
382,2019-07-12,36,31,40,45,42,7,9
383,2019-07-19,47,32,45,49,31,9,7
384,2019-07-26,46,8,30,3,48,1,3
385,2019-08-02,6,41,38,44,11,9,10
386,2019-08-09,4,49,20,21,2,9,10
387,2019-08-16,20,44,42,7,35,7,3
388,2019-08-23,19,18,15,41,42,6,4
389,2019-08-30,35,10,46,18,32,10,3
390,2019-09-06,29,21,24,30,50,1,5
391,2019-09-13,22,33,21,47,3,9,2
392,2019-09-20,21,48,17,49,41,8,4
393,2019-09-27,34,21,24,47,26,6,4
394,2019-10-04,15,19,20,45,49,8,7
395,2019-10-11,44,39,8,12,13,4,9
396,2019-10-18,44,9,6,43,31,6,9
397,2019-10-25,34,2,30,45,35,1,2
398,2019-11-01,17,40,31,3,34,2,1
399,2019-11-08,49,39,14,23,20,10,4
400,2019-11-15,24,30,39,10,19,4,2
401,2019-11-22,3,24,12,37,38,3,7
402,2019-11-29,31,2,30,45,3,8,6
403,2019-12-06,8,14,30,23,45,1,9
404,2019-12-13,25,31,49,38,50,5,10
405,2019-12-20,22,35,12,20,21,4,10
406,2019-12-27,28,45,7,34,12,6,3
407,2020-01-03,35,41,6,30,27,5,4
408,2020-01-10,4,25,49,34,14,9,4
409,2020-01-17,49,1,45,32,23,10,5
410,2020-01-24,5,29,48,20,12,7,9
411,2020-01-31,39,12,1,23,7,4,3
412,2020-02-07,44,7,22,16,36,3,4
413,2020-02-14,30,49,2,6,32,4,1
414,2020-02-21,47,39,45,13,2,4,6
415,2020-02-28,38,12,22,24,29,5,6
416,2020-03-06,35,36,41,19,15,5,10
417,2020-03-13,17,1,39,29,42,7,8
418,2020-03-20,30,37,28,14,9,10,3
419,2020-03-27,41,13,34,23,19,3,8
420,2020-04-03,3,41,26,40,21,8,10
421,2020-04-10,43,50,2,8,7,3,2
422,2020-04-17,33,41,1,18,23,6,2
423,2020-04-24,35,13,34,6,15,5,1
424,2020-05-01,21,11,41,6,12,2,1
425,2020-05-08,11,15,36,9,43,9,8
426,2020-05-15,34,49,29,21,27,8,10
427,2020-05-22,15,40,32,45,12,7,10
428,2020-05-29,22,31,36,8,32,6,10
429,2020-06-05,29,39,9,16,17,1,8
430,2020-06-12,7,22,30,48,16,8,2
431,2020-06-19,38,47,33,2,22,9,2
432,2020-06-26,47,34,14,32,16,7,9
433,2020-07-03,12,36,48,34,47,7,5
434,2020-07-10,5,9,6,29,15,4,9
435,2020-07-17,13,21,25,35,34,5,10
436,2020-07-24,7,11,43,19,32,2,8
437,2020-07-31,3,19,43,28,49,3,2
438,2020-08-07,28,24,15,9,4,2,6
439,2020-08-14,35,9,48,27,20,9,5
440,2020-08-21,26,27,49,30,46,2,1
